entity_id,document_id,type,sentence_index,start_word_index,end_word_index,string
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2090:2092,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,124,9,11,Hong Kong 's
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2085:2085,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,124,4,4,"50,000"
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2114:2117,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,125,12,15,Hong Kong Wetland Park
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2106:2106,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,125,4,4,three
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2162:2162,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,130,6,6,"1,500"
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2185:2186,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,132,16,17,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2177:2180,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,132,8,11,two to three hundred
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2201:2204,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,133,9,12,Hong Kong Wetland Park
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2234:2235,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,137,0,1,Wetland Park
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2255:2258,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,138,9,12,the beginning of 2006
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2267:2267,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,138,21,21,2006
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2268:2271,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,138,22,25,Discover Hong Kong Year
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2279:2281,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,139,5,7,the year 2006
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2303:2306,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,141,11,14,September of this year
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2299:2299,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,141,7,7,Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2314:2316,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,142,6,8,Ngong Ping 360
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2328:2330,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,142,20,22,the Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2341:2344,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,143,9,12,the Avenue of Stars
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2362:2364,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,145,0,2,Hong Kong 's
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2377:2379,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,146,6,8,Symphony of Lights
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2398:2398,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,147,17,17,2006
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2399:2402,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,147,18,21,Discover Hong Kong Year
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2423:2426,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,149,7,10,more than twenty years
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2439:2439,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,150,6,6,two
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2442:2443,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,151,1,2,recent years
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2445:2447,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,151,4,6,Hong Kong 's
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2458:2458,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,151,17,17,Kowloon
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2460:2462,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,151,19,21,the New Territory
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2454:2456,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,151,13,15,Hong Kong Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2474:2474,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,152,10,10,2006
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2482:2483,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,152,18,19,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2464:2464,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,152,0,0,Two
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2468:2468,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,152,4,4,four
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2475:2478,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,152,11,14,Discover Hong Kong Year
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2485:2487,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,152,21,23,the New Territory
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2493:2494,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,153,4,5,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2499:2500,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,153,10,11,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2518:2518,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,154,13,13,Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2542:2542,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,155,22,22,Buddhas
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2521:2521,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,NORP,155,1,1,Chinese
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2522:2522,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,NORP,155,2,2,Buddhism
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2526:2526,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,155,6,6,five
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2541:2541,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,155,21,21,five
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2546:2548,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,156,2,4,Hong Kong 's
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2559:2559,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,156,15,15,China
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2605:2605,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,156,61,61,China
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2549:2552,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,5,8,Tian Tan Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2563:2565,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,19,21,Lingshan Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2570:2572,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,26,28,Leshan Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2577:2579,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,33,35,Yungang Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2585:2587,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,41,43,Longmen Giant Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2597:2597,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,156,53,53,Buddhas
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2602:2602,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,156,58,58,five
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2589:2591,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,156,45,47,the Central Plains
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2651:2652,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,159,7,8,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2648:2648,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,159,4,4,Buddha
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2662:2664,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,159,18,20,Chek Lap Kok
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2657:2660,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,159,13,16,Hong Kong International Airport
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2666:2666,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,159,22,22,Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2679:2680,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,LOC,160,4,5,Lantau Island
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2709:2710,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,162,14,15,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2712:2712,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,162,17,17,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2715:2715,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,162,20,20,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2718:2718,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,163,1,1,1992
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2732:2732,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,165,6,6,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2735:2736,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,165,9,10,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2739:2739,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,165,13,13,two
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2771:2771,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,6,6,Shenzhen
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2773:2773,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,8,8,Dongguan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2778:2778,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,13,13,Panyu
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2785:2785,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,20,20,Zhongshan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2791:2791,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,26,26,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2796:2796,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,31,31,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2800:2800,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,167,35,35,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2804:2805,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,168,2,3,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2819:2823,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,169,0,4,A full twenty years ago
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2825:2827,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,169,6,8,Hopewell Holdings Group
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2829:2832,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,PERSON,169,10,13,Wu Ying - sheung
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2860:2864,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,QUANTITY,170,12,16,a little over one kilometer
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2886:2886,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,172,7,7,1999
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2890:2891,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,173,2,3,20 years
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2916:2916,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,175,6,6,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2925:2925,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,175,15,15,three
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2928:2929,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,175,18,19,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2931:2931,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,175,21,21,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2934:2934,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,175,24,24,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2960:2960,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,176,0,0,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2966:2966,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,176,6,6,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2976:2977,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,177,5,6,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2979:2979,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,177,8,8,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2982:2982,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,177,11,11,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2994:2994,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,178,3,3,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:2999:2999,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,178,8,8,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3013:3014,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,178,22,23,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3006:3006,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,178,15,15,Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3039:3039,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,180,14,14,China
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3074:3074,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,181,2,2,Zhuhai
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3079:3079,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,181,7,7,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3098:3098,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,181,26,26,Macao
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3105:3107,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,TIME,181,33,35,an hour later
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3103:3103,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,181,31,31,Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3111:3113,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,182,2,4,Hong Kong Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3159:3160,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,184,12,13,September 12
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3155:3155,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,184,8,8,Disney
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3215:3215,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,187,37,37,September
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3230:3230,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,FAC,188,13,13,Disneyland
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3246:3247,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,189,6,7,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3240:3242,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,189,0,2,The Wonder Tour
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3288:3289,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,193,0,1,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3302:3303,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,194,5,6,Hong Kong
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3362:3363,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,198,16,17,Across China
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3352:3357,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,198,6,11,Hong Kong : a Shopping Paradise
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3372:3373,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,200,3,4,Cross Strait
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3376:3378,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,200,7,9,CCTV International Channel
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3385:3385,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORDINAL,202,0,0,First
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3394:3394,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,202,9,9,today
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3398:3401,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,PERSON,203,0,3,Wang Jin - pyng
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3412:3412,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,203,14,14,KMT
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3425:3425,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,204,9,9,Taiwan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3434:3434,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,205,0,0,Taiwan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3438:3440,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,205,4,6,Taipei Aerospace Exhibition
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3452:3452,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,DATE,206,3,3,2005
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3473:3473,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,206,24,24,Yinchuan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3453:3457,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,206,4,8,Ningxia Investment and Trade Fair
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3459:3466,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,EVENT,206,10,17,Ningxia - Taiwan Economic and Trade Cooperation Seminar
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3495:3497,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,WORK_OF_ART,207,20,22,the Great Wall
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3479:3479,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,NORP,207,4,4,Taiwanese
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3475:3478,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,CARDINAL,207,0,3,More than three hundred
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3515:3515,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,GPE,208,8,8,Ningxia
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3528:3528,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,NORP,208,21,21,Taiwanese
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3536:3538,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,209,5,7,Hot Topic Analysis
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3545:3545,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,210,1,1,KMT
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3555:3555,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,210,11,11,KMT
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3560:3562,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,TIME,210,16,18,the afternoon of
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3557:3558,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,PERSON,210,13,14,Lien Chan
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3574:3577,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,PERSON,211,9,12,Wang Jin - pyng
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3587:3587,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,ORG,211,22,22,KMT
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3570:3572,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,TIME,211,5,7,over an hour
bc/cctv/00/cctv_0000@0000@cctv@bc@en@on:3597:3598,bc/cctv/00/cctv_0000@0000@cctv@bc@en@on,PERSON,212,6,7,Lien Chan
